��ǰ,,,,,,,,,�հ�,,,������,,,,,,,,,,,,,,,,,,,,,,
CD_STYLE,DS_STYLE,CD_COLOR,DS_COLOR,,DN_TAGPRICE,AM_TAGPRICE,DN_SALEPRICE,AM_SALEPRICE,QT_DELIRETARRIVE,QT_STMOVING,QT_SIZESUM,�������,120mm,210mm,230mm,380mm,300mm,28CM,32,A4,A5,FREE,68X25,��,��,��,S,M,L,100Y,F,,,
MFS2EE06,��������ĥ�γ���,WH,ȭ��Ʈ,,"42,000","336,000","21,000","168,000",-8,,8,����(��/����),,,,,3,3,,2,,,,,,,,,,,,,,
MFS2EE08,����������ĥ�γ���,WH,ȭ��Ʈ,,"32,000","128,000","16,000","64,000",-4,,4,����(��/����),,,,,2,2,,,,,,,,,,,,,,,,
MFS2EE11,���߿���ĥ�γ���,MT,��Ʈ,,"41,000","287,000","20,500","143,500",-7,,7,����(��/����),,,,,1,,,1,3,2,,,,,,,,,,,,
MFS2EE14,��ũ��������ĥ�γ���,PI,��ũ,-16181,"24,000","144,000","12,000","72,000",-6,,6,����(��/����),,,,,3,2,,1,,,,,,,,,,,,,,
MFS2EE18,�기����ĥ�γ���,BL,����,-16776961,"27,000","162,000","13,500","81,000",-6,,6,����(��/����),,,,,,2,,2,1,1,,,,,,,,,,,,
MFS2EE20,�����ĥ�γ���,BL,����,-16776961,"29,000","174,000","14,500","87,000",-6,,6,����(��/����),,,,,,2,,3,,1,,,,,,,,,,,,
MFS3UP02,Ʈ��ũ���ƻﰢ��Ƽ,WH,ȭ��Ʈ,,"9,500","9,500","7,000","7,000",,,1,�Ƶ�(��/����),,,,,,1,,,,,,,,,,,,,,,,
MFS3UP06,����Ʈ���ƻﰢ��Ƽ,YE,���,-256,"10,000","130,000","7,000","91,000",,,13,�Ƶ�(��/����),,13,,,,,,,,,,,,,,,,,,,,
MFS3UP09,�Ϸ����ƻﰢ��Ƽ,WH,ȭ��Ʈ,,"9,500","9,500","7,000","7,000",,,1,�Ƶ�(��/����),,1,,,,,,,,,,,,,,,,,,,,
MFS3UP11,�������ƻﰢ��Ƽ,WH,ȭ��Ʈ,,"9,500","9,500","7,000","7,000",,,1,�Ƶ�(��/����),,,,,,1,,,,,,,,,,,,,,,,
MFS3UP14,�������ƻﰢ��Ƽ,WH,ȭ��Ʈ,,"9,500","9,500","7,000","7,000",,,1,�Ƶ�(��/����),,1,,,,,,,,,,,,,,,,,,,,
MFS3UP20,��ũ�����ƻﰢ��Ƽ,WH,ȭ��Ʈ,,"9,500","9,500","7,000","7,000",,,1,�Ƶ�(��/����),,1,,,,,,,,,,,,,,,,,,,,
MFS3UP22,���̷г��ƻﰢ��Ƽ,BL,����,-16776961,"9,500","9,500","7,000","7,000",,,1,�Ƶ�(��/����),,1,,,,,,,,,,,,,,,,,,,,
MFS3UP24,���������ƻﰢ��Ƽ,WH,ȭ��Ʈ,,"9,500","9,500","7,000","7,000",,,1,�Ƶ�(��/����),,1,,,,,,,,,,,,,,,,,,,,
MFZL9B01,Ÿ�̺�����ҳ���,GE,�׷���,-8355712,"45,000","405,000","22,500","202,500",,,9,����(��/����),,,,,3,3,,3,,,,,,,,,,,,,,
MFZL9B15,���üũ��ҳ���,GE,�׷���,-8355712,"43,000","258,000","21,500","129,000",,,6,����(��/����),,,,,3,3,,,,,,,,,,,,,,,,
MFZL9K37,��ġTC��ҾƵ�����,PI,��ũ,-16181,"46,000","46,000","23,000","23,000",,,1,�Ƶ�(��/����),,,,,,,,,,,,,1,,,,,,,,,
MFZLQE09,���Ƴ���ҿ��ֺ�,MT,��Ʈ,,"61,000","366,000","30,500","183,000",,,6,����(��/����),,,,,3,3,,,,,,,,,,,,,,,,
MFZP9B20,����б�ҳ���(OFF),GE,�׷���,-8355712,"34,000","374,000","17,000","187,000",,,11,����(��/����),,,,,2,3,,3,1,2,,,,,,,,,,,,
MFZP9B27,���̸���ҳ���,PI,��ũ,-16181,"34,000","238,000","17,000","119,000",,,7,����(��/����),,,,,3,3,,1,,,,,,,,,,,,,,
MFZP9B28,���̶��ҳ���,PI,��ũ,-16181,"31,000","372,000","15,500","186,000",,,12,����(��/����),,,,,2,3,,2,3,2,,,,,,,,,,,,
MFZP9B32,�ҹ̱�ҳ���,PI,��ũ,-16181,"34,000","306,000","17,000","153,000",,,9,����(��/����),,,,,3,3,,3,,,,,,,,,,,,,,
MFZUBM01,���ƺ����,CR,ũ��,,"13,500","27,000","9,450","18,900",,,2,�Ƶ�(��/����),,2,,,,,,,,,,,,,,,,,,,,
MFZUBM02,Ʈ���κ����,PI,��ũ,-16181,"13,500","13,500","9,450","9,450",,,1,�Ƶ�(��/����),,,,1,,,,,,,,,,,,,,,,,,
MFZUDW01,���̼������,BE,������,-657956,"13,000","26,000","7,000","14,000",,,2,�Ƶ�(��/����),,,,,2,,,,,,,,,,,,,,,,,
MFZUUP01,�����λﰢ��Ƽ,PI,��ũ,-16181,"10,000","50,000","7,000","35,000",,,5,�Ƶ�(��/����),,,,1,,4,,,,,,,,,,,,,,,,
MFZUUP02,Ǫ�����ﰢ��Ƽ,PI,��ũ,-16181,"10,000","30,000","7,000","21,000",,,3,�Ƶ�(��/����),,2,,,1,,,,,,,,,,,,,,,,,
MFZUUP03,���������ﰢ��Ƽ,PI,��ũ,-16181,"10,000","60,000","7,000","42,000",,,6,�Ƶ�(��/����),,,2,,4,,,,,,,,,,,,,,,,,
MFZUUP05,���ƻﰢ��Ƽ,PI,��ũ,-16181,"10,000","20,000","7,000","14,000",,,2,�Ƶ�(��/����),,,,1,1,,,,,,,,,,,,,,,,,
MFZUUP06,�ζ�׻ﰢ��Ƽ,MU,�ӽ�Ÿ��,,"10,000","60,000","7,000","42,000",,,6,�Ƶ�(��/����),,5,1,,,,,,,,,,,,,,,,,,,
MFZUUP07,�������ﰢ��Ƽ,CR,ũ��,,"10,000","30,000","7,000","21,000",,,3,�Ƶ�(��/����),,2,,,1,,,,,,,,,,,,,,,,,
MFZUUP08,�������ﰢ��Ƽ,PI,��ũ,-16181,"10,000","10,000","7,000","7,000",,,1,�Ƶ�(��/����),,,,,,1,,,,,,,,,,,,,,,,
MFZUUP09,�̿��ﰢ��Ƽ,PI,��ũ,-16181,"10,000","30,000","7,000","21,000",,,3,�Ƶ�(��/����),,,,,2,1,,,,,,,,,,,,,,,,
MFZUUP13,��µ��ﰢ��Ƽ,CR,ũ��,,"10,000","10,000","7,000","7,000",,,1,�Ƶ�(��/����),,1,,,,,,,,,,,,,,,,,,,,
MFZUUP14,���ε��ﰢ��Ƽ,BL,����,-16776961,"10,000","20,000","7,000","14,000",,,2,�Ƶ�(��/����),,2,,,,,,,,,,,,,,,,,,,,
MFZUUP15,������ûﰢ��Ƽ,BL,����,-16776961,"10,000","30,000","7,000","21,000",,,3,�Ƶ�(��/����),,1,,,2,,,,,,,,,,,,,,,,,
MFZUUP17,���̼��ﰢ��Ƽ,BE,������,-657956,"10,000","60,000","7,000","42,000",,,6,�Ƶ�(��/����),,2,1,,,3,,,,,,,,,,,,,,,,
MFZUUP19,��ũ��ﰢ��Ƽ,CR,ũ��,,"10,000","70,000","7,000","49,000",,,7,�Ƶ�(��/����),,,,,6,1,,,,,,,,,,,,,,,,
MGR7DO08,��������,PI,��ũ,-16181,"52,000","52,000","41,600","41,600",,,1,ACC 3,,,,1,,,,,,,,,,,,,,,,,,
MGSL7B01,������üũĥ�γ���,BL,����,-16776961,"39,000","195,000","19,500","97,500",-5,,5,����(��/����),,,,,,,,2,2,1,,,,,,,,,,,,
MGSL7B02,���̾�ĥ�γ���,YE,���,-256,"31,000","248,000","15,500","124,000",-8,,8,����(��/����),,,,,3,3,,,2,,,,,,,,,,,,,
MGSL7B03,���׶�ĥ�γ���,YE,���,-256,"29,000","116,000","14,500","58,000",-4,,4,����(��/����),,,,,,3,,,,1,,,,,,,,,,,,
MGSL7B07,����ĥ�γ���,YE,���,-256,"34,000","204,000","17,000","102,000",-6,,6,����(��/����),,,,,,3,,,2,1,,,,,,,,,,,,
MGSL7B08,����ĥ�γ���,MT,��Ʈ,,"35,000","175,000","17,500","87,500",-5,,5,����(��/����),,,,,,3,,,,2,,,,,,,,,,,,
MGSL7B09,��׸���ĥ�γ���,WH,ȭ��Ʈ,,"34,000","204,000","17,000","102,000",-6,,6,����(��/����),,,,,2,3,,1,,,,,,,,,,,,,,
MGSL7B11,����ĥ�γ���,WH,ȭ��Ʈ,,"36,000","144,000","18,000","72,000",-4,,4,����(��/����),,,,,3,,,,1,,,,,,,,,,,,,
MGSL7B14,����ĥ�γ���,OG,������,-23296,"29,000","87,000","14,500","43,500",-3,,3,����(��/����),,,,,,,,2,,1,,,,,,,,,,,,
MGSL7K04,TC��Ÿĥ�ξƵ�����,NV,���̺�,-16777088,"57,000","741,000","28,500","370,500",-13,,13,�Ƶ�(��/����),,,,,,,,,,,,,2,3,3,2,2,1,,,,
MGSP7B04,�ȴ�ĥ�γ���,MT,��Ʈ,,"26,000","182,000","13,000","91,000",-7,,7,����(��/����),,,,,3,2,,2,,,,,,,,,,,,,,
MGSP7B08,�̷̹�ĥ�γ���,PI,��ũ,-16181,"26,000","182,000","13,000","91,000",-7,,7,����(��/����),,,,,2,3,,,1,1,,,,,,,,,,,,
MGSP7K05,�븮ĥ�ξƵ�����,NV,���̺�,-16777088,"34,000","170,000","17,000","85,000",-5,,5,�Ƶ�(��/����),,,,,,,,,,,,,,2,3,,,,,,,
MGSP7K09,�ö��ĥ�ξƵ�����,PI,��ũ,-16181,"35,000","175,000","17,500","87,500",-5,,5,�Ƶ�(��/����),,,,,,,,,,,,,2,,1,2,,,,,,
MGSUDW15,���̺��������(r),IV,���̺���,-16,"13,000","156,000","13,000","156,000",,,12,�Ƶ�(��/����),,2,2,2,2,2,2,,,,,,,,,,,,,,,
MGSUDW16,��Ų�����(r),SK,��Ų,,"13,000","208,000","13,000","208,000",,,16,�Ƶ�(��/����),,3,4,3,2,2,2,,,,,,,,,,,,,,,
MHFP9B13,������ҳ���,CR,ũ��,,"35,000","35,000","17,500","17,500",,,1,����(��/����),,,,,,,,1,,,,,,,,,,,,,,
MHFP9K04,���ɵ���ҾƵ�����,IV,���̺���,-16,"45,000",,"22,500",,-2,,,�Ƶ�(��/����),,,,,,,,,,,,,,,,,,,,,,
MHFUUP04,����簢��Ƽ,PI,��ũ,-16181,"13,000","26,000","13,000","26,000",,,2,�Ƶ�(��/����),,,2,,,,,,,,,,,,,,,,,,,
MHFUUP05,����簢��Ƽ,IV,���̺���,-16,"13,000","39,000","13,000","39,000",,,3,�Ƶ�(��/����),,,3,,,,,,,,,,,,,,,,,,,
MHML2B16,Ŭ���Ϲݼҳ���,WH,ȭ��Ʈ,,"45,000","45,000","22,500","22,500",-1,,1,����(��/����),,,,,,,,,1,,,,,,,,,,,,,
MHR7FC02,�������й߽ΰ�,OR,������,,"7,500",,"7,500",,-1,,,ACC 3,,,,,,,,,,,,,,,,,,,,,,
MHR7HC02,�������мսΰ�,OR,������,,"5,500",,"5,500",,-1,,,ACC 3,,,,,,,,,,,,,,,,,,,,,,
MHR7NM06,���Ҹ��������,BE,������,-657956,"25,000","25,000","25,000","25,000",,,1,ACC 3,,,,1,,,,,,,,,,,,,,,,,,
MHR7NM07,���ҿ���������,BE,������,-657956,"22,000","88,000","22,000","88,000",,,4,ACC 3,,,,4,,,,,,,,,,,,,,,,,,
MHR7NM09,Ǫ�Ͽ�������������,WH,ȭ��Ʈ,,"22,000","44,000","22,000","44,000",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MHR7NM10,��δϸ��������,BE,������,-657956,"25,000","50,000","25,000","50,000",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MHR7NM11,��δϿ���������,BE,������,-657956,"23,000","46,000","23,000","46,000",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MHR7WP01,�̴Ϲ̹����,WH,ȭ��Ʈ,,"129,000","129,000","129,000","129,000",,,1,ACC 3,,,,1,,,,,,,,,,,,,,,,,,
MHRL9B01,�����н̱۳���,OR,������,,"30,000",,"22,000",,-2,,,����(��/����),,,,,,,,,,,,,,,,,,,,,,
MHRNBE01,�����н̱۹賻������,OR,������,,"12,000","-24,000","12,000","-24,000",-1,,-2,����(��/����),,-2,,,,,,,,,,,,,,,,,,,,
MHRUUR01,�����̹ݼҷ���(r),IV,���̺���,-16,"19,000","190,000","19,000","190,000",,,10,�Ƶ�(��/����),3,1,2,2,2,,,,,,,,,,,,,,,,,
MHS7CA04,�Ľ��ں���ӽκ�,BL,����,-16776961,"33,000","66,000","19,800","39,600",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MHS7CA05,���ξƼӽκ�,WH,ȭ��Ʈ,,"32,000","64,000","19,200","38,400",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MHS7CA06,�Ľ�����ũ�ӽκ�,PI,��ũ,-16181,"33,000","66,000","19,800","39,600",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MHS7CA07,�׷�ST�ӽκ�,GE,�׷���,-8355712,"32,000","64,000","19,200","38,400",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MHS7SC07,ȭ��Ʈ�ڰ���縻,WH,ȭ��Ʈ,,"6,500","19,500","5,200","15,600",,,3,�縻/Ÿ����(�ű�-1),,1,2,,,,,,,,,,,,,,,,,,,
MHS7SC12,�ķ����縻,PI,��ũ,-16181,"6,500","6,500","4,600","4,600",,,1,�縻/Ÿ����(�ű�-1),1,,,,,,,,,,,,,,,,,,,,,
MHSL7B03,�ָ���ĥ�γ���,BE,������,-657956,"37,000","111,000","18,500","55,500",-3,,3,����(��/����),,,,,1,2,,,,,,,,,,,,,,,,
MHSL7B05,�׸���ĥ�γ���,BL,����,-16776961,"49,000","441,000","24,500","220,500",-9,,9,����(��/����),,,,,3,1,,3,1,1,,,,,,,,,,,,
MHSL7B08,��īĥ�γ���,BL,����,-16776961,"39,000","273,000","19,500","136,500",-7,,7,����(��/����),,,,,3,1,,,2,1,,,,,,,,,,,,
MHSL7B09,Ǫ��ĥ�γ���,PI,��ũ,-16181,"31,000","217,000","15,500","108,500",-7,,7,����(��/����),,,,,,3,,2,2,,,,,,,,,,,,,
MHSL7B18,���̼�ĥ�γ���,WH,ȭ��Ʈ,,"47,000","517,000","23,500","258,500",-11,,11,����(��/����),,,,,3,2,,3,1,2,,,,,,,,,,,,
MHSL7K04,�׼�ĥ�ξƵ�����,NV,���̺�,-16777088,"49,000","441,000","24,500","220,500",-9,,9,�Ƶ�(��/����),,,,,,,,,,,,,2,3,2,2,,,,,,
MHSL7K05,������ĥ�ξƵ�����,BL,����,-16776961,"43,000","344,000","21,500","172,000",-8,,8,�Ƶ�(��/����),,,,,,,,,,,,,2,2,4,,,,,,,
MHSL7K08,������ĥ�ξƵ�����,IV,���̺���,-16,"49,000","245,000","24,500","122,500",-5,,5,�Ƶ�(��/����),,,,,,,,,,,,,1,1,1,2,,,,,,
MHSL7K09,����ĥ�ξƵ�����,IV,���̺���,-16,"49,000","196,000","24,500","98,000",-4,,4,�Ƶ�(��/����),,,,,,,,,,,,,,2,1,,1,,,,,
MHSL7K11,�Ҿ�ĥ�ξƵ�����,YE,���,-256,"41,000","369,000","20,500","184,500",-10,,9,�Ƶ�(��/����),,,,,,,,,,,,1,1,2,1,2,2,,,,,
MHSP7B09,������ĥ�γ���,WH,ȭ��Ʈ,,"35,000","245,000","17,500","122,500",-7,,7,����(��/����),,,,,3,3,,,1,,,,,,,,,,,,,
MHSP7B10,������ĥ�γ���,WH,ȭ��Ʈ,,"28,000","140,000","14,000","70,000",-5,,5,����(��/����),,,,,2,,,1,1,1,,,,,,,,,,,,
MHSP7B12,������ĥ�γ���,WH,ȭ��Ʈ,,"28,000","84,000","14,000","42,000",-3,,3,����(��/����),,,,,2,,,,,1,,,,,,,,,,,,
MHSP7B14,����ĥ�γ���,PI,��ũ,-16181,"35,000","210,000","17,500","105,000",-6,,6,����(��/����),,,,,3,1,,,,2,,,,,,,,,,,,
MHSP7B15,�ö���ĥ�γ���,WH,ȭ��Ʈ,,"28,000","84,000","14,000","42,000",-3,,3,����(��/����),,,,,3,,,,,,,,,,,,,,,,,
MHSP7K02,�����ĥ�ξƵ�����,IV,���̺���,-16,"41,000","164,000","20,500","82,000",-4,,4,�Ƶ�(��/����),,,,,,,,,,,,1,,,3,,,,,,,
MHSP7K03,��뺸��ĥ�ξƵ�����,IV,���̺���,-16,"41,000","287,000","20,500","143,500",-7,,7,�Ƶ�(��/����),,,,,,,,,,,,,1,1,3,2,,,,,,
MHSP7K05,����ĥ�ξƵ�����,IV,���̺���,-16,"43,000","301,000","21,500","150,500",-7,,7,�Ƶ�(��/����),,,,,,,,,,,,1,1,3,1,1,,,,,,
MHSP7K07,����ĥ�ξƵ�����,PI,��ũ,-16181,"41,000","205,000","20,500","102,500",-5,,5,�Ƶ�(��/����),,,,,,,,,,,,,,,2,1,2,,,,,
MHSP7K08,Ǫ����ĥ�ξƵ�����,PI,��ũ,-16181,"41,000","164,000","20,500","82,000",-4,,4,�Ƶ�(��/����),,,,,,,,,,,,1,1,,,2,,,,,,
MHSP7K09,������ĥ�ξƵ�����,PI,��ũ,-16181,"43,000","344,000","21,500","172,000",-8,,8,�Ƶ�(��/����),,,,,,,,,,,,,,2,3,2,1,,,,,
MHSP7K10,������ĥ�ξƵ�����,PI,��ũ,-16181,"43,000","129,000","21,500","64,500",-3,,3,�Ƶ�(��/����),,,,,,,,,,,,,,,2,,1,,,,,
MHSP7K11,����ĥ�ξƵ�����,CR,ũ��,,"41,000","287,000","20,500","143,500",-7,,7,�Ƶ�(��/����),,,,,,,,,,,,2,2,,3,,,,,,,
MHSP7K12,�÷���ĥ�ξƵ�����,BL,����,-16776961,"41,000","246,000","20,500","123,000",-6,,6,�Ƶ�(��/����),,,,,,,,,,,,,1,2,1,2,,,,,,
MHSP7K13,����ĥ�ξƵ�����,GR,�׸�,-16744448,"41,000","123,000","20,500","61,500",-3,,3,�Ƶ�(��/����),,,,,,,,,,,,,,,,2,1,,,,,
MHSP7K14,�����ĥ�ξƵ�����,CR,ũ��,,"41,000","123,000","20,500","61,500",-3,,3,�Ƶ�(��/����),,,,,,,,,,,,,,,,2,1,,,,,
MHSP9B16,������ҳ���,BL,����,-16776961,"31,000","31,000","15,500","15,500",-1,,1,����(��/����),,,,,1,,,,,,,,,,,,,,,,,
MHSTGA02,����ĵ��Ұ����,CR,ũ��,,"103,000","-103,000","51,500","-51,500",,,-1,����(��/����),,,,,,,,,,-1,,,,,,,,,,,,
MHSTLG05,���̺�ST�������뽺,NV,���̺�,-16777088,"25,000","-25,000","12,500","-12,500",,,-1,����(��/����),,,,,,-1,,,,,,,,,,,,,,,,
MHSUDW16,��ӽ������,IV,���̺���,-16,"14,000","14,000","11,200","11,200",,,1,�Ƶ�(��/����),,,1,,,,,,,,,,,,,,,,,,,
MHSUUP03,��������Ƽ,IV,���̺���,-16,"13,000","13,000","10,400","10,400",,,1,�Ƶ�(��/����),,,1,,,,,,,,,,,,,,,,,,,
MHSUUP04,������Ʈ��Ƽ,PI,��ũ,-16181,"13,000","13,000","10,400","10,400",,,1,�Ƶ�(��/����),,,1,,,,,,,,,,,,,,,,,,,
MHSUUP11,������Ƽ,IV,���̺���,-16,"11,000","11,000","8,800","8,800",,,1,�Ƶ�(��/����),,,,,,1,,,,,,,,,,,,,,,,
MHSUUP18,�Ƴ��̽���Ƽ,IV,���̺���,-16,"11,000","11,000","8,800","8,800",,,1,�Ƶ�(��/����),,,,,,1,,,,,,,,,,,,,,,,
MHSUUP19,��������Ƽ,IV,���̺���,-16,"11,000","11,000","8,800","8,800",,,1,�Ƶ�(��/����),,,,,,1,,,,,,,,,,,,,,,,
MHSUUP45,�������긮��,BE,������,-657956,"11,000","11,000","8,800","8,800",,,1,�Ƶ�(��/����),,,,1,,,,,,,,,,,,,,,,,,
MHSUUP47,�����簢��Ƽ,BL,����,-16776961,"13,000","13,000","10,400","10,400",,,1,�Ƶ�(��/����),,1,,,,,,,,,,,,,,,,,,,,
MHSUUR01,���Ǹ�����(r),IV,���̺���,-16,"16,000","208,000","16,000","208,000",,,13,�Ƶ�(��/����),,2,3,3,2,2,1,,,,,,,,,,,,,,,
MHSUUR16,��뺸�己��,IV,���̺���,-16,"14,000","182,000","11,200","145,600",,,13,�Ƶ�(��/����),2,2,3,1,3,2,,,,,,,,,,,,,,,,
MHSUUR21,���·���,PI,��ũ,-16181,"14,000","14,000","11,200","11,200",,,1,�Ƶ�(��/����),,,,1,,,,,,,,,,,,,,,,,,
MHSUUR26,���Ϸ���,IV,���̺���,-16,"14,000","140,000","11,200","112,000",,,10,�Ƶ�(��/����),2,2,,,2,2,2,,,,,,,,,,,,,,,
MHSUUR31,���Ǹ�������(r),IV,���̺���,-16,"15,000","255,000","15,000","255,000",,,17,�Ƶ�(��/����),5,3,1,2,2,1,1,2,,,,,,,,,,,,,,
MHWP9K01,�޸�����ҾƵ�����,PI,��ũ,-16181,"51,000",,"30,600",,-7,,,�Ƶ�(��/����),,,,,,,,,,,,,,,,,,,,,,
MHWP9K02,�ƹٱ�ҾƵ�����,PI,��ũ,-16181,"53,000",,"31,800",,-8,,,�Ƶ�(��/����),,,,,,,,,,,,,,,,,,,,,,
MHWP9K03,������ҾƵ�����,OR,������,,"51,000",,"30,600",,-2,,,�Ƶ�(��/����),,,,,,,,,,,,,,,,,,,,,,
MHWP9K04,��ũ��ҾƵ�����,GR,�׸�,-16744448,"53,000",,"31,800",,-18,,,�Ƶ�(��/����),,,,,,,,,,,,,,,,,,,,,,
MHZL9B08,���ܱ�ҳ���,GR,�׸�,-16744448,"49,000","49,000","24,500","24,500",,,1,����(��/����),,,,,,,,1,,,,,,,,,,,,,,
MHZP9B03,�������ҳ���,GR,�׸�,-16744448,"39,000","312,000","19,500","156,000",,,8,����(��/����),,,,,3,3,,1,1,,,,,,,,,,,,,
MHZUUP07,���ɵ��긮��,IV,���̺���,-16,"11,000","11,000","11,000","11,000",,,1,�Ƶ�(��/����),,,1,,,,,,,,,,,,,,,,,,,
MHZUUP12,�����긮��,OR,������,,"11,000","11,000","11,000","11,000",,,1,�Ƶ�(��/����),,,1,,,,,,,,,,,,,,,,,,,
MHZUUP13,���ʹ���Ƽ,PI,��ũ,-16181,"13,000","104,000","13,000","104,000",,,8,�Ƶ�(��/����),,,8,,,,,,,,,,,,,,,,,,,
MHZUUP16,���Ǿ���Ƽ,PI,��ũ,-16181,"11,000","88,000","11,000","88,000",,,8,�Ƶ�(��/����),,,,,,8,,,,,,,,,,,,,,,,
MHZUUP17,���̸���Ƽ,OR,������,,"11,000","11,000","11,000","11,000",,,1,�Ƶ�(��/����),,1,,,,,,,,,,,,,,,,,,,,
MHZUUP18,��Ÿ����Ƽ,IV,���̺���,-16,"11,000","44,000","11,000","44,000",,,4,�Ƶ�(��/����),,,1,2,,1,,,,,,,,,,,,,,,,
MHZUUP19,������Ƽ,IV,���̺���,-16,"11,000","11,000","11,000","11,000",,,1,�Ƶ�(��/����),,1,,,,,,,,,,,,,,,,,,,,
MHZUUP20,��������Ƽ,MT,��Ʈ,,"11,000","11,000","11,000","11,000",,,1,�Ƶ�(��/����),,,,1,,,,,,,,,,,,,,,,,,
MHZUUP21,������Ƽ,PI,��ũ,-16181,"11,000","11,000","11,000","11,000",,,1,�Ƶ�(��/����),,,1,,,,,,,,,,,,,,,,,,,
MHZUUP22,�ڿ�����Ƽ,OG,������,-23296,"11,000","88,000","11,000","88,000",,,8,�Ƶ�(��/����),,,8,,,,,,,,,,,,,,,,,,,
MHZUUP26,������Ƽ,IV,���̺���,-16,"11,000","22,000","11,000","22,000",,,2,�Ƶ�(��/����),,,2,,,,,,,,,,,,,,,,,,,
